expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:25.500Z,GR86-036-98,0,2025-10-19T14:59:21.569Z,GR86-036-98,98
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:05.413Z,GR86-065-5,0,2025-10-19T15:02:05.123Z,GR86-065-5,5
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.507Z,GR86-065-5,0,2025-10-19T15:04:35.330Z,GR86-065-5,5
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:00.147Z,GR86-065-5,0,2025-10-19T15:06:25.280Z,GR86-065-5,5
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.932Z,GR86-065-5,0,2025-10-19T15:08:29.748Z,GR86-065-5,5
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:45.439Z,GR86-065-5,0,2025-10-19T15:10:44.288Z,GR86-065-5,5
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:13:26.787Z,GR86-065-5,0,2025-10-19T15:13:26.260Z,GR86-065-5,5
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:15.269Z,GR86-065-5,0,2025-10-19T15:15:09.882Z,GR86-065-5,5
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:53.543Z,GR86-065-5,0,2025-10-19T15:16:52.740Z,GR86-065-5,5
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:18:35.583Z,GR86-065-5,0,2025-10-19T15:18:35.197Z,GR86-065-5,5
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:18.752Z,GR86-065-5,0,2025-10-19T15:20:18.450Z,GR86-065-5,5
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:01.341Z,GR86-065-5,0,2025-10-19T15:22:00.878Z,GR86-065-5,5
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:23:46.356Z,GR86-065-5,0,2025-10-19T15:23:43.340Z,GR86-065-5,5
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:23:46.356Z,GR86-065-5,0,2025-10-19T15:23:43.381Z,GR86-065-5,5
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:23:46.356Z,GR86-065-5,0,2025-10-19T15:23:43.342Z,GR86-065-5,5
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:25:48.352Z,GR86-065-5,0,2025-10-19T15:25:26.151Z,GR86-065-5,5
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:27:20.111Z,GR86-065-5,0,2025-10-19T15:27:08.298Z,GR86-065-5,5
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:54.816Z,GR86-065-5,0,2025-10-19T15:28:54.139Z,GR86-065-5,5
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:49.161Z,GR86-065-5,0,2025-10-19T15:30:40.588Z,GR86-065-5,5
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:33.980Z,GR86-065-5,0,2025-10-19T15:32:33.740Z,GR86-065-5,5
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:35:07.128Z,GR86-065-5,0,2025-10-19T15:35:05.460Z,GR86-065-5,5
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:11.750Z,GR86-065-5,0,2025-10-19T15:37:11.312Z,GR86-065-5,5
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:11.750Z,GR86-065-5,0,2025-10-19T15:37:11.316Z,GR86-065-5,5
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:11.750Z,GR86-065-5,0,2025-10-19T15:37:11.318Z,GR86-065-5,5
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:11.750Z,GR86-065-5,0,2025-10-19T15:37:11.317Z,GR86-065-5,5
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:11.750Z,GR86-065-5,0,2025-10-19T15:37:11.314Z,GR86-065-5,5
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:42:02.699Z,GR86-065-5,0,2025-10-19T15:42:02.028Z,GR86-065-5,5
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:33.566Z,GR86-065-5,0,2025-10-19T14:59:32.149Z,GR86-065-5,5
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:00.651Z,GR86-025-47,0,2025-10-19T15:01:59.671Z,GR86-025-47,47
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:34.908Z,GR86-025-47,0,2025-10-19T15:04:34.249Z,GR86-025-47,47
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:00.127Z,GR86-025-47,0,2025-10-19T15:06:23.664Z,GR86-025-47,47
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:01.158Z,GR86-025-47,0,2025-10-19T15:08:28.047Z,GR86-025-47,47
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:01.157Z,GR86-025-47,0,2025-10-19T15:08:28.042Z,GR86-025-47,47
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:01.157Z,GR86-025-47,0,2025-10-19T15:08:28.045Z,GR86-025-47,47
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:43.890Z,GR86-025-47,0,2025-10-19T15:10:43.437Z,GR86-025-47,47
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:28.166Z,GR86-025-47,0,2025-10-19T15:12:27.980Z,GR86-025-47,47
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:12.587Z,GR86-025-47,0,2025-10-19T15:14:10.489Z,GR86-025-47,47
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:53.314Z,GR86-025-47,0,2025-10-19T15:15:52.914Z,GR86-025-47,47
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:34.679Z,GR86-025-47,0,2025-10-19T15:17:34.145Z,GR86-025-47,47
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:15.897Z,GR86-025-47,0,2025-10-19T15:19:15.563Z,GR86-025-47,47
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:59.568Z,GR86-025-47,0,2025-10-19T15:20:57.063Z,GR86-025-47,47
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:40.465Z,GR86-025-47,0,2025-10-19T15:22:40.273Z,GR86-025-47,47
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:22.422Z,GR86-025-47,0,2025-10-19T15:24:22.149Z,GR86-025-47,47
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:04.723Z,GR86-025-47,0,2025-10-19T15:26:04.221Z,GR86-025-47,47
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:27:45.400Z,GR86-025-47,0,2025-10-19T15:27:45.024Z,GR86-025-47,47
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:29:46.697Z,GR86-025-47,0,2025-10-19T15:29:46.063Z,GR86-025-47,47
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:20.267Z,GR86-025-47,0,2025-10-19T15:32:20.089Z,GR86-025-47,47
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:52.684Z,GR86-025-47,0,2025-10-19T15:34:52.084Z,GR86-025-47,47
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:05.056Z,GR86-025-47,0,2025-10-19T15:37:04.467Z,GR86-025-47,47
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:56.557Z,GR86-025-47,0,2025-10-19T15:38:56.367Z,GR86-025-47,47
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:07.895Z,GR86-025-47,0,2025-10-19T15:41:07.443Z,GR86-025-47,47
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:33.468Z,GR86-025-47,0,2025-10-19T15:43:32.725Z,GR86-025-47,47
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:53.726Z,GR86-025-47,0,2025-10-19T15:45:52.913Z,GR86-025-47,47
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:07.106Z,GR86-025-47,0,2025-10-19T15:48:06.793Z,GR86-025-47,47
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:20.314Z,GR86-025-47,0,2025-10-19T15:50:16.722Z,GR86-025-47,47
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:20.315Z,GR86-025-47,0,2025-10-19T15:50:16.741Z,GR86-025-47,47
,26,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:20.315Z,GR86-025-47,0,2025-10-19T15:50:16.736Z,GR86-025-47,47
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:25.302Z,GR86-025-47,0,2025-10-19T14:59:16.357Z,GR86-025-47,47
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:00.530Z,GR86-010-16,0,2025-10-19T15:01:59.926Z,GR86-010-16,16
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.020Z,GR86-010-16,0,2025-10-19T15:04:34.245Z,GR86-010-16,16
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:00.052Z,GR86-010-16,0,2025-10-19T15:06:22.630Z,GR86-010-16,16
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.890Z,GR86-010-16,0,2025-10-19T15:08:26.463Z,GR86-010-16,16
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:43.391Z,GR86-010-16,0,2025-10-19T15:10:42.905Z,GR86-010-16,16
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:26.334Z,GR86-010-16,0,2025-10-19T15:12:26.156Z,GR86-010-16,16
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:08.855Z,GR86-010-16,0,2025-10-19T15:14:08.243Z,GR86-010-16,16
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:50.506Z,GR86-010-16,0,2025-10-19T15:15:50.164Z,GR86-010-16,16
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:50.507Z,GR86-010-16,0,2025-10-19T15:15:50.167Z,GR86-010-16,16
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:33.974Z,GR86-010-16,0,2025-10-19T15:17:32.323Z,GR86-010-16,16
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:50.507Z,GR86-010-16,0,2025-10-19T15:15:50.166Z,GR86-010-16,16
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:13.926Z,GR86-010-16,0,2025-10-19T15:19:13.572Z,GR86-010-16,16
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:59.558Z,GR86-010-16,0,2025-10-19T15:20:55.354Z,GR86-010-16,16
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:36.160Z,GR86-010-16,0,2025-10-19T15:22:35.664Z,GR86-010-16,16
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:17.014Z,GR86-010-16,0,2025-10-19T15:24:16.264Z,GR86-010-16,16
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:00.252Z,GR86-010-16,0,2025-10-19T15:25:58.443Z,GR86-010-16,16
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:27:43.302Z,GR86-010-16,0,2025-10-19T15:27:43.066Z,GR86-010-16,16
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:29:45.221Z,GR86-010-16,0,2025-10-19T15:29:44.524Z,GR86-010-16,16
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:18.260Z,GR86-010-16,0,2025-10-19T15:32:18.045Z,GR86-010-16,16
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:50.645Z,GR86-010-16,0,2025-10-19T15:34:50.183Z,GR86-010-16,16
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:04.251Z,GR86-010-16,0,2025-10-19T15:37:03.958Z,GR86-010-16,16
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:39:13.506Z,GR86-010-16,0,2025-10-19T15:39:10.350Z,GR86-010-16,16
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:18.624Z,GR86-010-16,0,2025-10-19T15:41:17.839Z,GR86-010-16,16
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:36.873Z,GR86-010-16,0,2025-10-19T15:43:36.637Z,GR86-010-16,16
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:58.872Z,GR86-010-16,0,2025-10-19T15:45:58.163Z,GR86-010-16,16
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:10.732Z,GR86-010-16,0,2025-10-19T15:48:09.852Z,GR86-010-16,16
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:20.384Z,GR86-010-16,0,2025-10-19T15:50:19.743Z,GR86-010-16,16
,26,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:57:38.810Z,GR86-010-16,0,2025-10-19T15:57:38.278Z,GR86-010-16,16
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:50:24.023Z,GR86-010-16,0,2025-10-19T14:49:02.586Z,GR86-010-16,16
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:25.357Z,GR86-010-16,0,2025-10-19T14:59:15.338Z,GR86-010-16,16
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:02.906Z,GR86-047-21,0,2025-10-19T15:02:02.197Z,GR86-047-21,21
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.423Z,GR86-047-21,0,2025-10-19T15:04:34.668Z,GR86-047-21,21
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.387Z,GR86-047-21,0,2025-10-19T15:06:24.087Z,GR86-047-21,21
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.041Z,GR86-047-21,0,2025-10-19T15:08:28.561Z,GR86-047-21,21
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:43.907Z,GR86-047-21,0,2025-10-19T15:10:43.562Z,GR86-047-21,21
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:30.150Z,GR86-047-21,0,2025-10-19T15:12:29.076Z,GR86-047-21,21
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:14.269Z,GR86-047-21,0,2025-10-19T15:14:14.069Z,GR86-047-21,21
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:56.890Z,GR86-047-21,0,2025-10-19T15:15:56.647Z,GR86-047-21,21
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:39.707Z,GR86-047-21,0,2025-10-19T15:17:39.257Z,GR86-047-21,21
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:22.421Z,GR86-047-21,0,2025-10-19T15:19:21.387Z,GR86-047-21,21
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:05.558Z,GR86-047-21,0,2025-10-19T15:21:04.434Z,GR86-047-21,21
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:48.156Z,GR86-047-21,0,2025-10-19T15:22:46.895Z,GR86-047-21,21
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:29.980Z,GR86-047-21,0,2025-10-19T15:24:29.066Z,GR86-047-21,21
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:13.113Z,GR86-047-21,0,2025-10-19T15:26:12.283Z,GR86-047-21,21
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:00.441Z,GR86-047-21,0,2025-10-19T15:27:54.675Z,GR86-047-21,21
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:46.393Z,GR86-047-21,0,2025-10-19T15:29:52.745Z,GR86-047-21,21
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:23.003Z,GR86-047-21,0,2025-10-19T15:32:22.155Z,GR86-047-21,21
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:55.847Z,GR86-047-21,0,2025-10-19T15:34:54.164Z,GR86-047-21,21
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:05.294Z,GR86-047-21,0,2025-10-19T15:37:05.087Z,GR86-047-21,21
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:49.578Z,GR86-047-21,0,2025-10-19T15:38:48.881Z,GR86-047-21,21
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.904Z,GR86-047-21,0,2025-10-19T15:41:00.691Z,GR86-047-21,21
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:25.073Z,GR86-047-21,0,2025-10-19T15:43:23.841Z,GR86-047-21,21
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:45.885Z,GR86-047-21,0,2025-10-19T15:45:45.587Z,GR86-047-21,21
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:00.316Z,GR86-047-21,0,2025-10-19T15:47:59.747Z,GR86-047-21,21
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:09.152Z,GR86-047-21,0,2025-10-19T15:50:08.495Z,GR86-047-21,21
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:26.267Z,GR86-047-21,0,2025-10-19T14:59:19.256Z,GR86-047-21,21
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:08.283Z,GR86-028-89,0,2025-10-19T15:02:06.750Z,GR86-028-89,89
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:37.210Z,GR86-028-89,0,2025-10-19T15:04:35.446Z,GR86-028-89,89
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.008Z,GR86-028-89,0,2025-10-19T15:06:27.274Z,GR86-028-89,89
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:01.980Z,GR86-028-89,0,2025-10-19T15:08:32.285Z,GR86-028-89,89
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:51.848Z,GR86-028-89,0,2025-10-19T15:10:45.575Z,GR86-028-89,89
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:33.739Z,GR86-028-89,0,2025-10-19T15:12:33.364Z,GR86-028-89,89
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:18.114Z,GR86-028-89,0,2025-10-19T15:14:17.307Z,GR86-028-89,89
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:02.980Z,GR86-028-89,0,2025-10-19T15:16:01.357Z,GR86-028-89,89
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:46.212Z,GR86-028-89,0,2025-10-19T15:17:44.864Z,GR86-028-89,89
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:29.287Z,GR86-028-89,0,2025-10-19T15:19:28.483Z,GR86-028-89,89
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:11.440Z,GR86-028-89,0,2025-10-19T15:21:11.183Z,GR86-028-89,89
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:56.151Z,GR86-028-89,0,2025-10-19T15:22:54.039Z,GR86-028-89,89
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:37.947Z,GR86-028-89,0,2025-10-19T15:24:37.286Z,GR86-028-89,89
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:29.517Z,GR86-028-89,0,2025-10-19T15:26:20.046Z,GR86-028-89,89
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:06.016Z,GR86-028-89,0,2025-10-19T15:28:02.684Z,GR86-028-89,89
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:45.977Z,GR86-028-89,0,2025-10-19T15:29:55.458Z,GR86-028-89,89
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:26.036Z,GR86-028-89,0,2025-10-19T15:32:25.185Z,GR86-028-89,89
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:58.146Z,GR86-028-89,0,2025-10-19T15:34:57.347Z,GR86-028-89,89
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:06.113Z,GR86-028-89,0,2025-10-19T15:37:05.890Z,GR86-028-89,89
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:50.405Z,GR86-028-89,0,2025-10-19T15:38:50.159Z,GR86-028-89,89
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.835Z,GR86-028-89,0,2025-10-19T15:41:02.380Z,GR86-028-89,89
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:25.756Z,GR86-028-89,0,2025-10-19T15:43:25.539Z,GR86-028-89,89
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:50.396Z,GR86-028-89,0,2025-10-19T15:45:47.850Z,GR86-028-89,89
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:02.068Z,GR86-028-89,0,2025-10-19T15:48:00.740Z,GR86-028-89,89
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:10.463Z,GR86-028-89,0,2025-10-19T15:50:10.155Z,GR86-028-89,89
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:33.313Z,GR86-028-89,0,2025-10-19T14:59:27.232Z,GR86-028-89,89
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:14.080Z,GR86-040-3,0,2025-10-19T15:02:13.578Z,GR86-040-3,3
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:37.120Z,GR86-040-3,0,2025-10-19T15:04:36.902Z,GR86-040-3,3
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.093Z,GR86-040-3,0,2025-10-19T15:06:32.690Z,GR86-040-3,3
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:02.009Z,GR86-040-3,0,2025-10-19T15:08:37.791Z,GR86-040-3,3
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:51.839Z,GR86-040-3,0,2025-10-19T15:10:49.093Z,GR86-040-3,3
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:39.222Z,GR86-040-3,0,2025-10-19T15:12:36.487Z,GR86-040-3,3
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:22.323Z,GR86-040-3,0,2025-10-19T15:14:21.378Z,GR86-040-3,3
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:05.531Z,GR86-040-3,0,2025-10-19T15:16:05.271Z,GR86-040-3,3
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:51.920Z,GR86-040-3,0,2025-10-19T15:17:48.576Z,GR86-040-3,3
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:32.221Z,GR86-040-3,0,2025-10-19T15:19:31.361Z,GR86-040-3,3
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:15.436Z,GR86-040-3,0,2025-10-19T15:21:14.769Z,GR86-040-3,3
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:59.652Z,GR86-040-3,0,2025-10-19T15:22:59.160Z,GR86-040-3,3
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:41.916Z,GR86-040-3,0,2025-10-19T15:24:41.487Z,GR86-040-3,3
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:29.552Z,GR86-040-3,0,2025-10-19T15:26:23.991Z,GR86-040-3,3
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:07.220Z,GR86-040-3,0,2025-10-19T15:28:06.497Z,GR86-040-3,3
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:46.109Z,GR86-040-3,0,2025-10-19T15:29:56.966Z,GR86-040-3,3
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:27.103Z,GR86-040-3,0,2025-10-19T15:32:26.524Z,GR86-040-3,3
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:27.213Z,GR86-040-3,0,2025-10-19T15:32:26.526Z,GR86-040-3,3
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:35:00.172Z,GR86-040-3,0,2025-10-19T15:34:58.719Z,GR86-040-3,3
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:27.103Z,GR86-040-3,0,2025-10-19T15:32:26.525Z,GR86-040-3,3
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:07.513Z,GR86-040-3,0,2025-10-19T15:37:06.777Z,GR86-040-3,3
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:56.014Z,GR86-040-3,0,2025-10-19T15:38:55.269Z,GR86-040-3,3
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.844Z,GR86-040-3,0,2025-10-19T15:41:05.484Z,GR86-040-3,3
